intent,example_sentence,response_template
greeting,Günaydın,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,İyi akşamlar,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Hey,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,Hi,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Hoşgeldiniz,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,Merhaba,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Selam,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,İyi günler,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Günaydın,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,İyi akşamlar,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Hey,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,Hi,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Hoşgeldiniz,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,Merhaba,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Selam,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,İyi günler,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Günaydın,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,İyi akşamlar,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Hey,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,Hi,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Hoşgeldiniz,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,Merhaba,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Selam,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,İyi günler,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Günaydın,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,İyi akşamlar,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Hey,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,Hi,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Hoşgeldiniz,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,Merhaba,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Selam,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,İyi günler,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Günaydın,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,İyi akşamlar,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Hey,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,Hi,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Hoşgeldiniz,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,Merhaba,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Selam,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,İyi günler,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Günaydın,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,İyi akşamlar,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Hey,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,Hi,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Hoşgeldiniz,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,Merhaba,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Selam,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,İyi günler,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Günaydın,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,İyi akşamlar,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Hey,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,Hi,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Hoşgeldiniz,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,Merhaba,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Selam,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,İyi günler,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Günaydın,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,İyi akşamlar,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Hey,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,Hi,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Hoşgeldiniz,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,Merhaba,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Selam,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,İyi günler,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Günaydın,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,İyi akşamlar,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Hey,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,Hi,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Hoşgeldiniz,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,Merhaba,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Selam,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,İyi günler,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Günaydın,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,İyi akşamlar,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Hey,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,Hi,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Hoşgeldiniz,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,Merhaba,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Selam,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,İyi günler,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Günaydın,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,İyi akşamlar,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Hey,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,Hi,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Hoşgeldiniz,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,Merhaba,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Selam,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,İyi günler,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Günaydın,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,İyi akşamlar,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Hey,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,Hi,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Hoşgeldiniz,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,Merhaba,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Selam,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,İyi günler,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Günaydın,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
greeting,İyi akşamlar,"Merhaba! Size semptom değerlendirmesi, doktor önerisi ve sağlık tavsiyeleri konularında yardımcı olabilirim. Ne ile ilgili bilgi almak istiyorsunuz?"
greeting,Hey,"Selam! Sağlığınızla ilgili sorularınızı yanıtlayabilirim. Semptomlar, ilaçlar, doktor seçimi - hangi konuda yardıma ihtiyacınız var?"
greeting,Hi,İyi günler! Size pratik sağlık önerileri verebilirim. Şikayetlerinizi dinler ve size en uygun çözüm yollarını önerebilirim.
greeting,Hoşgeldiniz,Hoş geldiniz! Sağlık danışmanı olarak size yardımcı olmak için buradayım. Hangi konuda bilgi almak istiyorsunız?
common_symptoms,Baş ağrısı,Baş ağrısı için: 💊 Parol (500mg) veya İbuprofen (400mg) alabilirsiniz. 💧 Günde 2-3 litre su için. 😴 Karanlık odada dinlenin. 🍃 Nane yağı şakaklarınıza sürün. Ağrı 2 günden fazla sürerse nöroloji uzmanına başvurun.
common_symptoms,Ateş,"Ateş için: 🌡️ 38.5°C altında normal, üstünde ilaç alın. 💊 Parol (500mg 6 saatte bir) veya Aspirin kullanın. 🧊 Soğuk kompres uygulayın. 💧 Bol sıvı tüketin. Ateş 3 günden fazla sürerse doktora gidin."
common_symptoms,Öksürük,Öksürük için: 🍯 Bal + limon + ılık su karışımı için. 🌿 Ihlamur veya adaçayı demleyin. 💨 Buhar banyosu yapın. 💊 Kuru öksürükte öksürük şurubu kullanın. 2 haftadan fazla sürerse göğüs hastalıkları uzmanına gidin.
common_symptoms,Boğaz ağrısı,Boğaz ağrısı için: 🧂 Tuzlu su ile gargara yapın (günde 3-4 kez). 🍯 Bal yalayın. 🫖 Sıcak çay için. 💊 Boğaz pastili emin. Yutkunamıyacak kadar ağırsa KBB uzmanına başvurun.
common_symptoms,Mide ağrısı,"Mide ağrısı için: 🥄 Probiyotik yoğurt tüketin. 🌿 Papatya çayı için. 🍚 Pilav, haşlanmış patates gibi yumuşak yiyecekler tercih edin. ❌ Baharatlı, yağlı yemeklerden kaçının. Şiddetli ağrıda gastroenteroloji uzmanına gidin."
common_symptoms,Baş dönmesi,Baş dönmesi için: 🪑 Hemen oturun veya uzanın. 💧 Su için (dehidrasyon olabilir). 🍯 Kan şekeri düşükse bal yiyin. 🧘‍♀️ Derin nefes alın. Sık tekrarlanıyorsa nöroloji veya iç hastalıkları uzmanına başvurun.
common_symptoms,Halsizlik,Halsizlik için: 😴 Günde 7-8 saat uyuyun. 🥗 B vitamini açısından zengin gıdalar tüketin. 🚶‍♀️ Hafif egzersiz yapın. ☀️ Güneş ışığından yararlanın. 1 haftadan fazla sürerse kan tahlili yaptırın.
common_symptoms,Uykusuzluk,Uykusuzluk için: 📱 Yatmadan 1 saat önce ekranlardan uzak durun. 🫖 Papatya çayı için. 🛁 Ilık duş alın. 🕘 Düzenli uyku saatleri oluşturun. 🧘‍♀️ Meditasyon yapın. Kronikse psikiyatrist desteği alın.
common_symptoms,Stres,"Stres için: 🫁 4-7-8 nefes tekniği yapın (4 say içeri, 7 say tutun, 8 say dışarı). 🏃‍♀️ Günlük 30 dk yürüyüş. 🎵 Sakinleştirici müzik dinleyin. 🧘‍♀️ Yoga deneyin. Aşırı stres varsa psikolog desteği alın."
common_symptoms,Sinirlilik,Sinirlilik için: 🥶 Soğuk su içın. 🚶‍♀️ Kısa yürüyüş yapın. 💭 10'a kadar sayın. 🎯 Dikkatinizi başka yöne çevirin. 🫖 Melisa çayı için. Sürekli öfke problemi varsa psikolog görün.
common_symptoms,Midem bulanıyor,Bulantı için: 🫖 Zencefil çayı için. 🍋 Limon kokusunu soluyun. 🍚 Az ve sık öğün tüketin. 💊 Metoklopramid (Primperan) kullanabilirsiniz. Hamilelik şüphesi varsa jinekolog kontrolü.
common_symptoms,Kusuyorum,"Kusma için: 💧 Sık sık az su için. ⚡ Elektrolit içeceği alın. 🍌 Muz, elma gibi yumuşak meyveler. 💊 Anti-emetik ilaç. 24 saatten fazla sürerse acil servise başvurun."
common_symptoms,Karın ağrısı,Karın ağrısı için: 🔥 Sıcak su torbası uygulayın. 🌿 Rezene çayı için. 🚫 Katı gıda tüketmeyin. 💊 Spazmolitik (Buscopan) alabilirsiniz. Sağ alt karında ağrı varsa acil servise gidin.
common_symptoms,İshal,İshal için: 💧 Bol sıvı alın (su kaybını önlemek için). 🧂 Tuzlu kraker yiyin. 🍌 Muz tüketin. 💊 Probiyotik kullanın. 3 günden fazla sürerse doktora başvurun.
common_symptoms,Kabızlık,Kabızlık için: 🥗 Lifli gıdalar tüketin. 💧 Günde 2-3 litre su için. 🚶‍♀️ Düzenli yürüyüş yapın. 🫒 Sabah aç karnına zeytinyağı için. 1 haftadan fazla sürerse gastroenteroloji uzmanına gidin.
common_symptoms,Öksürüyorum,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Boğazım ağrıyor,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Midem ağrıyor,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Başım dönüyor,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Yorgunum,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Başım ağrıyor,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Kafam ağrıyor,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Migrenım var,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Ateşim var,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Ateşim çıktı,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Öksürüyorum,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Boğazım ağrıyor,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Midem ağrıyor,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Başım dönüyor,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Yorgunum,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Başım ağrıyor,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Kafam ağrıyor,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Migrenım var,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Ateşim var,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Ateşim çıktı,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Öksürüyorum,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Boğazım ağrıyor,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Midem ağrıyor,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Başım dönüyor,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Yorgunum,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Başım ağrıyor,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Kafam ağrıyor,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Migrenım var,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Ateşim var,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Ateşim çıktı,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
common_symptoms,Öksürüyorum,Bu semptom için genel önerilerim var. Daha detaylı bilgi için lütfen semptomunuzu daha açık söyleyin.
